title,content,date,variant,images,verified,author,rating,product,url
Good,Good product :-),26 Apr 2023,Colour: White,,No,Tannu,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
It's good for in this cost,I like but it didn't match my profile,20 Apr 2023,Colour: White,,Yes,shashikant kumar,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Service,4months before I bought this item. Now not working. Help me how to return this item.,11 Apr 2023,Colour: White,,Yes,Amazon Customer,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
The date and time changer is missing,The date and time changer is missing Returned the item,16 May 2023,Colour: White,https://m.media-amazon.com/images/I/61pHYK4ADpL._SY88.jpg,Yes,Sunil Kumar Shukla,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Quality,It has mild colour damage,18 May 2023,Colour: White,,Yes,vignesh,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
The pin on the dial is not held well,The pin to set the date and time has fallen off just after a weeks use. But otherwise the watch seems of good quality,05 May 2023,Colour: Blue,,No,Sree D,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
ok type,ok but not satisfied with product,16 May 2023,Colour: White,,Yes,Sachin kumar,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Smart watch,Good to use and looks nice,13 May 2023,Colour: White,,Yes,Hari Vignesh,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Good,The media could not be loaded.,13 Apr 2023,Colour: White,,Yes,ANNADURAI MUTHUKUMARAN,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Review about watch,Worth it..! Go ahead to buy this awesome watch,26 Apr 2023,Colour: White,"https://m.media-amazon.com/images/I/717G2QuuXzL._SY88.jpg
https://m.media-amazon.com/images/I/71f3oCizdUL._SY88.jpg
https://m.media-amazon.com/images/I/81kpxQOtteL._SY88.jpg",Yes,Rishabh maurya,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_2?ie=UTF8&reviewerType=all_reviews&pageNumber=2
Genuine Review,I got this product it looks cool and awesome bcz in this segments it is worth for money,04 Mar 2023,Colour: Blue,,Yes,Ezhilarasan,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Looks good and formal,"Watch goes perfect for formal wear. Only disappointing point was its packaging, wasn’t packed properly. But watch looks good and classic! Worth the money!",20 Feb 2023,Colour: White,,Yes,Satish Nagarajan,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Day and date,Previous watch date and time are not working on return it was working and also the weight of the watch is decreased and looking like a premium one,16 Feb 2023,Colour: White,,Yes,Placeholder,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
nice product,Good and nice product,26 May 2023,Colour: White,,Yes,Rijen limbu,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Overall good,Nice watch... Pocket friendly... Accurate.,01 Mar 2023,Colour: White,,Yes,Arun Sharma,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Value for money,Its nice,27 May 2023,Colour: White,,Yes,Amit Kejriwal,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Looks great fr now but feels a bit delicate to me...,Looks great fr now but feels a bit delicate to me...,19 May 2023,Colour: White,,Yes,Sheru,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Best watch,One of the best watch. Great design.,18 May 2023,Colour: White,"https://m.media-amazon.com/images/I/611Alo6baVL._SY88.jpg
https://m.media-amazon.com/images/I/71x-XZW52oL._SY88.jpg",Yes,MIRZA AHMED BAIG,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Good,Amazing product,22 Feb 2023,Colour: White,,Yes,vishal panwar,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Good product but not the best.,"I like thise product its comes good packaging i like it, by it good product for good price.",12 Mar 2023,Colour: Blue,,Yes,SIDDHARTHA HALDER,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_3?ie=UTF8&reviewerType=all_reviews&pageNumber=3
Very nice. Go for it 👌👌👌👌,,15 May 2023,Colour: White,https://m.media-amazon.com/images/I/71OZQxIlESL._SY88.jpg,Yes,Shahul shaik,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
A good watch for its price.,Looks Decent for casual wear and everyday usage.,08 May 2023,Colour: White,,Yes,Ian Meiys,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Great Design,"Looking gorgeous, less battery 🔋 consuming",04 Feb 2023,Colour: White,,No,Meer aabid,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Watch,"Very nice quality, very nice pricing .. thankyou so much",30 Apr 2023,Colour: Blue,https://m.media-amazon.com/images/I/71cb7BhObuL._SY88.jpg,Yes,aditya bopparaju,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Value for money,Best watch in this price,03 May 2023,Colour: Blue,https://m.media-amazon.com/images/I/61n+FzrIAiL._SY88.jpg,Yes,Sunita,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Thanks Amazon,Best product 👌,05 May 2023,Colour: Blue,,Yes,Ganesh Ramesh Kale,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Good quality products ☺️,The media could not be loaded.,07 Feb 2023,Colour: Blue,"https://m.media-amazon.com/images/I/61gGFWtSrCL._SY88.jpg
https://m.media-amazon.com/images/I/71TzOfZ1YEL._SY88.jpg",No,Monu Gagda,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Very nice 👍,I like this one 🕜,30 Apr 2023,Colour: Blue,,Yes,Gopi,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Very nice product,Value for money!! Good packaging. Just bought... Don't know about durability. But I'm happy at the moment!!,22 Apr 2023,Colour: White,,Yes,Kavita,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Good product,Nice look,28 Jan 2023,Colour: White,,Yes,Saravanan,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_4?ie=UTF8&reviewerType=all_reviews&pageNumber=4
Good delivery,Well product,03 May 2023,Colour: White,,Yes,N Paramesh,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Third quality !!,Third quality product and if u want means u can buy it 😔,12 Feb 2023,Colour: White,"https://m.media-amazon.com/images/I/61CWPcNAbcL._SY88.jpg
https://m.media-amazon.com/images/I/61s4C0akzIL._SY88.jpg
https://m.media-amazon.com/images/I/71hPqAIZJGL._SY88.jpg
https://m.media-amazon.com/images/I/812HI3BqN3L._SY88.jpg
https://m.media-amazon.com/images/I/81HSeJ-q0tL._SY88.jpg",Yes,Yasmin,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
"Overall good product in budget, only quality of material is average",I found good analogue watch with date and time in budget. Value for money product,07 Jan 2023,Colour: White,,Yes,Jonson,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Should definety buy,"I really loved this watch, the build quality is great, plus it shows the date and day accurately. But you might need to fix it sometimes. Specifically, on Months like February which doesn't have 31 days.",07 Apr 2023,Colour: Blue,,Yes,Rasel,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Excellent,Quality best,26 Apr 2023,Colour: White,,Yes,Mithlesh Rishi,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Amazing product,🕴️,26 Apr 2023,Colour: Blue,https://m.media-amazon.com/images/I/71KeozEpR4L._SY88.jpg,Yes,Maishal vasuniya,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Nice !,Value for money,12 Jan 2023,Colour: White,,Yes,Varsha Deepak Sancheti,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Nice Watch!!,Looks Awesome!!,11 Jan 2023,Colour: White,,Yes,manish verma,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Value for money,Package was too local and  Damaged,03 Jan 2023,Colour: White,,Yes,Amazon Customer,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
Not light weight but ok at this orice range,,01 Feb 2023,Colour: White,"https://m.media-amazon.com/images/I/615JZnpocxL._SY88.jpg
https://m.media-amazon.com/images/I/61i93UZVcwL._SY88.jpg",No,Jay,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_5?ie=UTF8&reviewerType=all_reviews&pageNumber=5
It is good but the quality of mirror is not good it get broke at one drop on floor😩😩,,01 Feb 2023,Colour: White,https://m.media-amazon.com/images/I/71LhqukyNfL._SY88.jpg,Yes,Aryan,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
Good but not a perfect,,30 Jan 2023,Colour: White,"https://m.media-amazon.com/images/I/71OTY36sElL._SY88.jpg
https://m.media-amazon.com/images/I/71iT3wX4JiL._SY88.jpg",Yes,PRiti patel,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
Mechanism,Day mechanism didn't work.,25 May 2023,Colour: White,,Yes,Yash,2.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
👍,Good One.,28 Jan 2023,Colour: Blue,,Yes,Subhendu,3.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
Good,Good,27 Dec 2022,Colour: White,,Yes,nageswararao,4.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
Good,Good material,13 Apr 2023,Colour: Blue,,Yes,Abid gaffar sarguru,5.0,TIMEWEAR Formal Day Date Watch Collection For Men Analogue Men's Watch(White Dial & Silver Colored Strap)-221Wdtg,https://www.amazon.in/product-reviews/B07MDGSP8F/ref=cm_cr_arp_d_paging_btm_next_6?ie=UTF8&reviewerType=all_reviews&pageNumber=6
